"0","library(googlesheets)"
"2","Warning message:
"
"2","In strsplit(code, ""\n"", fixed = TRUE) :"
"2","
 "
"2"," input string 1 is invalid in this locale
"
"0","library(stringr)"
"0","gsSurvey<-gs_key(""1mC9bnxj11NCNoOCw0Vmn4nxERbHtLjeGo9v9C9b2GDE"")"
"2","Sheet successfully identified: ""¥þ¯Z³q°T¿ý (Responses)""
"
"0","classSurvey<-gs_read(gsSurvey,ws=1) "
"2","Accessing worksheet titled 'Form Responses 1'.
"
"1","Downloading: "
"1","1.4 kB"
"1","     "
"1","Downloading: "
"1","1.4 kB"
"1","     "
"1","Downloading: "
"1","2.2 kB"
"1","     "
"1","Downloading: "
"1","2.2 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"1","Downloading: "
"1","2.3 kB"
"1","     "
"2","Parsed with column specification:
cols(
  Timestamp = col_character(),
  `Email Address` = col_character(),
  ©m¦W = col_character(),
  ¾Ç¸¹ = col_integer(),
  ©~¦í¦a¦æ¬F°Ï = col_character(),
  ©Ê§O = col_character(),
  ¥»¾Ç´Á¾Ç¤À¼Æ = col_integer(),
  ¥»¾Ç´Á¥Ø«e¤w°Ñ¥[¤§½Ò¥~¬¡°Ê = col_character()
)
"
"0","dim(classSurvey)"
"1","[1]"
"1"," 59"
"1","  8"
"1","
"
"0","classSurvey$å¹´ç´š<-str_sub(classSurvey$å­¸è™Ÿ,2,4)"
"0","classSurvey$å¹´ç´š<-as.factor(classSurvey$å¹´ç´š)"
"0","levels(classSurvey$å¹´ç´š)<-c(""å¤§ä¸€"",""å¤§äºŒ"",""å¤§ä¸‰"",""å¤§å››"")"
